Annual_Income,Current_Debt,Years_in_Business,Previous_Missed_Payments,Average_Order_Value,High_Risk,Credit_Limit
118500.0,63400.0,1,2,500.0,0,11500.0
52900.0,16200.0,6,1,380.0,0,12600.0
154900.0,55200.0,1,0,1890.0,1,24500.0
173600.0,66000.0,6,0,1680.0,1,30000.0
50000.0,7200.0,5,3,170.0,1,5000.0
50000.0,5900.0,1,0,450.0,0,17500.0
106600.0,58700.0,1,3,860.0,1,5000.0
81700.0,44300.0,6,4,510.0,1,8700.0
97700.0,53500.0,2,0,340.0,0,20600.0
59200.0,3800.0,2,1,870.0,0,19400.0
167300.0,49300.0,1,0,720.0,0,44700.0
157400.0,31200.0,2,1,710.0,1,25600.0
102700.0,65100.0,1,4,400.0,1,6200.0
194100.0,135000.0,2,1,1830.0,0,17000.0
130700.0,30700.0,7,2,1020.0,1,14800.0
58900.0,32400.0,1,2,310.0,1,7200.0
123200.0,18100.0,8,1,930.0,0,36400.0
55500.0,14200.0,1,1,600.0,0,11700.0
167200.0,25700.0,1,1,950.0,1,25800.0
95800.0,25200.0,4,1,1330.0,0,20200.0
88400.0,49200.0,7,1,530.0,1,5100.0
65600.0,48100.0,3,0,300.0,1,6400.0
205600.0,41500.0,1,1,2960.0,1,29600.0
90000.0,41100.0,1,4,1130.0,0,7700.0
76300.0,44000.0,2,0,490.0,0,10100.0
79900.0,61100.0,1,3,1030.0,1,5000.0
135900.0,69000.0,7,2,1190.0,1,12400.0
122900.0,29700.0,1,0,800.0,0,32600.0
126500.0,65700.0,5,1,1630.0,0,20400.0
127800.0,37100.0,6,5,1510.0,1,5600.0
356800.0,279100.0,3,0,2100.0,1,18700.0
77400.0,27100.0,5,1,770.0,0,10700.0
72600.0,41000.0,3,0,490.0,0,7400.0
60600.0,4100.0,1,0,120.0,0,23800.0
142900.0,50000.0,5,1,2070.0,0,32800.0
194300.0,137200.0,4,0,1780.0,1,15300.0
92200.0,46800.0,1,4,900.0,1,5000.0
59600.0,22800.0,5,3,580.0,1,5000.0
60200.0,45300.0,1,0,550.0,0,7100.0
145900.0,100700.0,10,0,840.0,1,12200.0
154200.0,45000.0,7,5,2260.0,1,10500.0
136700.0,62700.0,2,0,1380.0,0,26900.0
66200.0,27600.0,3,2,710.0,0,8000.0
113500.0,59500.0,1,2,900.0,1,7600.0
105900.0,31800.0,2,1,610.0,0,22200.0
112600.0,26300.0,2,0,320.0,1,20000.0
166500.0,122300.0,1,0,1090.0,1,12000.0
112900.0,83900.0,2,2,480.0,1,5000.0
148400.0,101300.0,16,1,1570.0,0,17700.0
102800.0,80600.0,1,0,1380.0,0,10700.0
117400.0,71500.0,1,3,700.0,1,5500.0
144200.0,89900.0,2,1,910.0,1,12900.0
50000.0,31100.0,1,0,540.0,1,5000.0
81500.0,33500.0,4,6,320.0,1,5000.0
74400.0,29200.0,1,0,1050.0,0,16200.0
67300.0,15500.0,7,0,450.0,0,24500.0
83700.0,44700.0,6,0,280.0,0,11400.0
242100.0,64600.0,1,0,1030.0,0,63200.0
58700.0,14300.0,1,2,830.0,1,10000.0
176500.0,86400.0,4,1,920.0,1,17500.0
50000.0,17900.0,1,2,530.0,0,6900.0
80700.0,17300.0,1,1,330.0,0,18800.0
108800.0,72000.0,8,1,490.0,1,8700.0
140300.0,97600.0,1,2,1880.0,1,10000.0
151300.0,26600.0,3,2,590.0,0,30500.0
158900.0,8800.0,2,2,360.0,0,37600.0
80100.0,24200.0,13,0,680.0,0,23900.0
74800.0,48500.0,1,1,990.0,0,6000.0
165200.0,112200.0,6,0,1030.0,0,20300.0
