Shop_Age_Years,Total_Invoices,Average_Invoice_Value,Unpaid_Invoices_Count,Current_Debt,Late_Payment_History,Credit_Limit,High_Risk
2,405,1120.0,4,2780.0,2,10700.0,0
16,369,6980.0,12,84580.0,3,42600.0,0
14,281,2110.0,0,0.0,2,28400.0,0
9,443,2450.0,6,16130.0,7,500.0,1
9,68,9560.0,12,87910.0,2,61900.0,0
18,460,6020.0,14,53260.0,1,47100.0,0
2,425,13840.0,3,48340.0,1,100000.0,0
14,254,4920.0,9,51460.0,1,34400.0,0
5,368,10950.0,2,20140.0,0,18700.0,1
2,262,7020.0,1,6920.0,2,13900.0,1
11,138,9970.0,5,43750.0,0,85500.0,0
20,400,9080.0,13,100550.0,1,58500.0,0
15,126,7200.0,10,48360.0,2,59100.0,0
16,160,14260.0,7,65690.0,1,100000.0,0
15,262,5270.0,4,15590.0,2,53300.0,0
16,419,2820.0,2,6220.0,1,33500.0,0
11,195,10240.0,4,28160.0,1,93000.0,0
3,249,12720.0,2,18720.0,2,100000.0,0
17,25,800.0,2,1490.0,3,16700.0,0
10,62,6850.0,10,49940.0,1,52000.0,0
11,32,13410.0,1,9360.0,4,100000.0,0
8,40,11290.0,0,0.0,3,100000.0,0
4,434,14880.0,8,97710.0,5,100000.0,0
19,421,8060.0,4,31460.0,1,75700.0,0
16,411,9970.0,6,68630.0,1,77400.0,0
13,32,4680.0,2,6460.0,1,50500.0,0
9,43,14220.0,3,48980.0,1,100000.0,0
17,143,5620.0,6,38490.0,1,47400.0,0
11,284,11130.0,10,122150.0,3,500.0,1
9,170,6170.0,6,36230.0,3,49600.0,0
10,246,8510.0,8,66180.0,2,61500.0,0
5,90,10850.0,7,74700.0,2,78000.0,0
2,366,7730.0,4,31360.0,0,6300.0,1
12,160,13620.0,4,33230.0,5,100000.0,0
18,37,6410.0,6,45180.0,0,54300.0,0
2,372,9780.0,0,0.0,1,95900.0,0
18,451,5270.0,10,56330.0,1,38300.0,0
17,12,6240.0,9,46410.0,0,500.0,1
6,221,6710.0,4,16300.0,1,10800.0,1
13,414,2060.0,5,9330.0,1,23700.0,0
4,354,1560.0,4,5640.0,1,15700.0,0
16,428,10080.0,9,78220.0,3,74900.0,0
